date,EIA.COPC.REG_OPEC,EIA.COPS.REG_OPEC,EIA.PAPR.REG_NONOPEC,EIA.PAPR.REG_OPEC,EIA.PAPR.RUS,EIA.PAPR.USA,EIA.PASC.REG_OECD,EIA.PATC.CHN,EIA.PATC.REG_NONOECD,EIA.PATC.REG_OECD,EIA.PATC.WLD
01/09/2019,27.915,1.61,67.59733994,31.5189,11.4863,19.85863233,2927.299778,14.21702782,53.53181557,47.43002868,100.9618443
01/10/2019,29.495,1.71,68.06487851,32.9578,11.4621,20.12298136,2876.599743,13.38483408,52.70337851,47.73039983,100.4337783
01/11/2019,29.664586,1.960086,68.69285819,32.8855,11.4796,20.46199933,2884.734734,14.22596858,53.40226485,47.79850287,101.2007677
01/12/2019,30.025,2.55,68.81035719,32.6816,11.4974,20.47785719,2875.857621,14.62471698,53.94873329,47.73088851,101.6796218
01/01/2020,30.14,2.82,68.53090941,32.3529,11.541,20.56784442,2914.438185,14.35721449,48.36506913,45.90959894,94.27466807
01/02/2020,29.47,2.82,68.12931804,31.6533,11.5221,20.1841459,2881.335679,13.73529479,48.54324791,47.00074753,95.54399544
01/03/2020,29.505,2.715,68.19446578,31.7619,11.5186,20.28801526,2970.622009,13.5609316,48.29228901,43.16135922,91.45364822
01/04/2020,29.7,0.845,65.50207408,33.8558,11.5636,18.47617033,3118.476341,14.16463164,48.92387824,35.05860108,83.98247932
01/05/2020,29.587917,6.557917,60.19865074,27.9521,9.6255,16.24738352,3205.40147,14.13238481,49.52142368,37.16380877,86.68523246
01/06/2020,29.35,8.22,62.07929775,26.0574,9.5582,17.65578767,3206.076137,13.95327575,49.96988681,40.39488167,90.36476849
01/07/2020,29.215,7.39,63.36441623,26.7637,9.6107,18.54200694,3210.764995,14.48974814,50.18384177,42.25257499,92.43641676
01/08/2020,29.14,6.38,63.30569852,27.7378,10.1003,18.07783142,3207.666019,14.3346436,50.16148239,41.85612018,92.01760257
01/09/2020,29.1,6.365,63.28321223,27.7677,10.1949,18.40802767,3170.02325,15.13732701,50.7913152,42.7156693,93.5069845
01/10/2020,29.37,6.18,63.1965538,28.2274,10.2263,17.93946907,3117.926254,14.33863368,49.82147896,42.70861334,92.53009229
01/11/2020,29.96,6.04,64.04392417,28.9824,10.2547,18.7617723,3100.08501,15.27851239,50.56058297,42.8170847,93.37766766
01/12/2020,29.99,5.835,63.96399589,29.2298,10.2875,18.41213261,3026.009711,15.70980213,51.10284832,43.15151185,94.25436018
01/01/2021,29.73,5.525,64.39851888,29.3836,10.404,18.5358339,3035.44634,15.11916062,51.224158,41.77459443,92.99875243
01/02/2021,30.22,6.435,61.67253572,28.9093,10.3528,16.08890743,2966.36292,15.5777355,52.53050944,41.88635823,94.41686767
01/03/2021,30.32,6.425,64.74602548,29.0266,10.5086,18.67434468,2913.88921,15.48411066,52.34572646,43.50605006,95.85177652
01/04/2021,30.31,6.425,64.89460535,29.1223,10.7279,19.0579547,2910.250995,15.80711,52.69881031,43.21066248,95.90947278
01/05/2021,30.395,6.003,65.33936359,29.6561,10.7245,19.32739729,2929.241405,15.58019272,53.12500346,43.10290216,96.22790562
01/06/2021,30.44,5.485,65.19637381,30.2153,10.682,19.25095017,2871.436983,15.40519755,53.62035612,45.40461899,99.02497511
01/07/2021,30.38,4.77,66.17369507,30.8981,10.7301,19.25922623,2842.552736,15.34525927,53.22746247,45.46127997,98.68874244
01/08/2021,30.14,4.505,65.55643605,30.9295,10.6962,19.21228226,2810.130723,14.87548374,52.89232814,45.52745396,98.41978211
01/09/2021,30.24,4.275,65.51609656,31.2632,10.989,18.75687127,2758.185679,15.68404849,53.51528854,45.88916665,99.40445519
01/10/2021,30.255,3.97,66.55656314,31.589,11.1182,19.79213197,2751.820918,14.7659827,52.41159859,46.16273575,98.57433434
01/11/2021,30.26,3.625,67.04180415,31.8369,11.1816,20.1291755,2730.959879,15.69391183,53.1447844,46.57329068,99.71807507
01/12/2021,30.27,3.57,66.31645903,32.0191,11.1785,20.08870984,2641.53643,16.13380611,53.71124078,47.44376985,101.1550106
01/01/2022,30.07,3.37,66.10283722,32.1914,11.2776,19.37014752,2645.44685,15.42800559,53.18639832,44.34273811,97.52913644
01/02/2022,30.3,2.905,66.50094604,32.7824,11.3308,19.29797854,2618.243228,15.6188472,54.25723302,46.48943487,100.7466679
01/03/2022,30.13,3.075,67.35121256,32.4193,11.2871,20.24338271,2604.058099,14.95113149,53.49746125,46.04575531,99.54321656
01/04/2022,30,2.62,66.26654613,32.669,10.3225,20.16306177,2654.124189,15.25184159,53.83546012,44.39674227,98.23220239
01/05/2022,29.62,2.6854,66.69614261,32.2158,10.4675,20.21959694,2665.691406,15.3857058,54.67129006,44.80810863,99.4793987
01/06/2022,29.55,2.45,67.0172068,32.4033,10.9775,20.5132785,2653.854603,15.29011859,55.27957208,45.98888278,101.2684549
01/07/2022,29.36,1.99,67.99583416,32.6983,10.9992,20.73225216,2713.112088,15.27808884,54.90638116,45.57624297,100.4826241
01/08/2022,29.89,1.54,67.58545963,33.685,10.8743,20.60436213,2714.89658,14.8809197,54.64264656,46.43568438,101.0783309
01/09/2022,29.97,1.47,67.9548387,33.8018,10.9914,21.02284777,2739.504108,15.74936116,55.31381751,46.01894465,101.3327622
01/10/2022,30.125,2.04,68.42759835,33.3777,10.9664,21.05575429,2761.414746,14.80429107,54.17531242,44.86329513,99.03860755
01/11/2022,30.05,2.39,68.95964443,33.0167,11.1164,21.13665353,2783.050977,15.58898623,54.74518605,45.88549168,100.6306777
01/12/2022,30.15,2.44,67.32692718,33.0866,11.0914,20.16586536,2770.747063,16.08485916,55.3705716,45.8705275,101.2410991
01/01/2023,30.345,3.23,68.54943276,32.513,11.0668,21.13111274,2817.731865,16.04580591,55.16696559,43.930958,99.09792359
01/02/2023,30.45,3.05,68.85261875,32.7144,11.217,21.09604136,2802.16239,16.53248661,56.68617986,46.124599,102.8107789
01/03/2023,30.56164,2.94664,68.94816433,32.8984,10.9168,21.53650629,2748.398547,16.43312355,56.25752791,45.810068,102.0675959
01/04/2023,30.13025,2.54025,68.75396982,32.8195,10.8166,21.5793996,2811.335485,16.77591934,55.95933562,44.47609,100.4354256
01/05/2023,30.41525,3.43025,68.69336483,32.1476,10.6168,21.60258181,2804.076517,16.53509442,56.62366266,45.617718,102.2413807
01/06/2023,30.43525,3.30025,69.61476091,32.3709,10.6173,21.89211143,2781.014135,16.3493739,57.21336099,46.472961,103.686322
01/07/2023,30.41025,4.12025,69.96230143,31.5479,10.6171,22.02640258,2808.605571,16.28576203,56.49982113,45.680664,102.1804851
01/08/2023,30.61525,4.53025,69.93215209,31.3635,10.5421,22.2788241,2812.773825,15.7871942,56.39091972,46.306347,102.6972667
01/09/2023,30.72525,3.98025,70.21114776,31.9884,10.572,22.593192,2816.419711,16.64531545,57.11002663,45.712658,102.8226846
01/10/2023,30.79525,4.17025,70.44204421,31.8544,10.6532,22.51806023,2781.262242,15.6709819,55.61563581,46.057519,101.6731548
01/11/2023,30.90025,4.29025,71.16694188,31.9035,10.6852,22.69397377,2775.453361,16.65578331,56.51222299,46.178355,102.690578
01/12/2023,31.04025,4.52025,71.29457307,31.8908,10.7623,22.66580081,2766.471467,17.12263848,57.64576334,45.773358,103.4191213
01/01/2024,30.95125,4.61125,68.87588117,31.8022,10.7377,21.08100919,2765.829059,16.47312299,56.67279332,44.374404,101.0471973
01/02/2024,31.05625,4.43125,69.92549256,32.0008,10.6646,22.15431552,2765.639204,16.95232683,58.0811884,45.233059,103.3142474
01/03/2024,31.17625,4.26125,70.34335593,32.263,10.6402,22.49833481,2757.30181,16.84754635,57.37051377,44.823047,102.1935608
01/04/2024,31.12125,4.25125,70.15866288,32.1363,10.5106,22.71907293,2821.85828,16.88298377,57.15167604,45.158447,102.310123
01/05/2024,31.19125,4.50125,70.02933471,31.9466,10.4117,22.73634,2837.612854,16.63685049,57.53246161,45.863815,103.3962766
01/06/2024,31.19125,4.94125,70.36082637,31.52212963,10.2829828,22.81039487,2828.394335,16.44538655,57.97731421,45.3539137,103.3312279
01/07/2024,31.25125,4.49125,70.77827672,32.05350685,10.28407171,22.6824886,2825.330331,16.28533551,57.38332167,45.8653105,103.2486322
01/08/2024,31.11125,4.57125,70.93963219,31.85351345,10.23534192,22.74285348,2813.835436,15.78180013,57.12499987,45.971482,103.0964819
01/09/2024,30.422493,4.59325,70.6746627,31.10718738,10.19168004,22.6552001,2791.785456,16.62945476,57.8641313,46.07681656,103.9409479
